id_votante;id_centro
968;9
969;14
970;3
971;21
972;21
973;14
974;21
975;27
976;10
977;14
978;9
979;14
980;9
981;3
982;14
983;27
984;9
985;21
986;14
987;3
988;20
989;20
990;9
991;27
992;14
993;14
994;9
995;9
996;21
997;27
998;14
999;20
1000;3
1001;20
1002;9
1003;3
1004;20
1005;3
1006;9
1007;9
1008;21
1009;9
1010;20
1011;21
1012;9
1013;10
1014;27
1015;27
1016;3
1017;9
1018;27
1019;3
1020;3
1021;20
1022;14
1023;10
1024;9
1025;14
1026;10
1027;21
1028;3
1029;9
1030;9
1031;9
1032;9
1033;10
1034;9
1035;27
1036;20
1037;14
1038;20
1039;3
1040;9
1041;21
1042;3
1043;9
1044;3
1045;20
1046;10
1047;14
1048;3
1049;14
1050;10
1051;27
1052;3
1053;27
1054;27
1055;27
1056;20
1057;9
1058;3
1059;14
1060;21
1061;27
1062;14
1063;14
1064;9
1065;9
1066;9
1067;21
1068;14
1069;27
1070;21
1071;9
1072;20
1073;9
1074;9
1075;21
1076;9
1077;10
1078;3
1079;3
1080;9
1081;10
1082;14
1083;27
1084;14
1085;9
1086;9
1087;9
1088;3
1089;9
1090;9
1091;27
1092;3
1093;20
1094;27
1095;20
1096;14
1097;10
1098;9
1099;27
1100;9
1101;20
1102;3
1103;9
1104;21
1105;20
1106;10
1107;9
1108;10
1109;9
1110;21
1111;9
1112;14
1113;10
1114;21
1115;21
1116;14
1117;21
1118;3
1119;3
1120;9
1121;20
1122;3
1123;3
1124;9
1125;9
1126;20
1127;21
1128;3
1129;3
1130;27
1131;27
1132;9
1133;27
1134;9
